customer_id,year_month,amount
51,2024 11,79026.01999999999
51,2024 12,69708.72
51,2024 2,27089.42
51,2024 3,34536.5
51,2024 4,71288.59
51,2024 5,24123.93
51,2024 6,42388.56
51,2024 7,30797.04
51,2024 8,16723.050000000003
51,2024 9,63937.68
52,2024 1,65156.15
52,2024 10,51428.99
52,2024 11,52527.59
52,2024 12,48357.56
52,2024 2,37887.38
52,2024 3,31961.02
52,2024 4,30022.08
52,2024 5,35626.01
52,2024 6,23578.690000000002
52,2024 7,57342.75
52,2024 8,33625.53
52,2024 9,37620.98
53,2024 1,47000.05
53,2024 10,21965.48
53,2024 11,29406.25
53,2024 12,18863.61
53,2024 2,31678.95
53,2024 3,54659.83
53,2024 4,23082.78
53,2024 5,45108.47
53,2024 6,44172.18
53,2024 7,60278.65
53,2024 8,42260.2
53,2024 9,72291.09
54,2024 1,57101.31
54,2024 10,41681.270000000004
54,2024 11,36889.21
54,2024 12,79538.08
54,2024 2,34372.92
54,2024 3,44070.97
54,2024 4,17468.38
54,2024 5,29550.62
54,2024 6,18259.48
54,2024 7,40314.11
54,2024 8,67131.2
54,2024 9,19893.63
55,2024 1,43110.64
55,2024 10,24879.89
55,2024 11,34528.75
55,2024 12,62995.75
55,2024 2,24794.55
55,2024 3,48316.08
55,2024 4,29795.35
55,2024 5,35305.46
55,2024 6,45137.26
55,2024 7,53610.31
55,2024 8,56404.4
55,2024 9,32321.92
56,2024 1,35879.57
56,2024 10,73441.19
56,2024 11,53503.23
56,2024 12,45505.32
56,2024 2,37642.45
56,2024 3,42358.32
56,2024 4,13361.98
56,2024 5,15059.39
56,2024 6,22241.329999999998
56,2024 7,38774.01
56,2024 8,38429.26
56,2024 9,59829.02
57,2024 1,22311.77
57,2024 10,24826.4
57,2024 11,45391.99
57,2024 12,50012.95
57,2024 2,15953.439999999999
57,2024 3,28512.95
57,2024 4,66522.09
57,2024 5,40250.1
57,2024 6,41768.71
57,2024 7,51116.24
57,2024 8,45798.03
57,2024 9,23681.68
58,2024 1,66531.95
58,2024 10,24021.559999999998
58,2024 11,30910.57
58,2024 12,12663.84
58,2024 2,23435.309999999998
58,2024 3,31453.94
58,2024 4,44976.130000000005
58,2024 5,33904.8
58,2024 6,61152.94
58,2024 7,60232.75
58,2024 8,39650.7
58,2024 9,44055.909999999996
59,2024 1,61671.619999999995
59,2024 10,35201.81
59,2024 11,69003.52
59,2024 12,80247.41
59,2024 2,24286.92
59,2024 3,65015.13
59,2024 4,44737.33
59,2024 5,40991.36
59,2024 6,13381.86
59,2024 7,44677.72
59,2024 8,42834.28
59,2024 9,30502.85
60,2024 1,67776.43
60,2024 10,38286.9
60,2024 11,42769.01
60,2024 12,32929.270000000004
60,2024 2,35472.14
60,2024 3,58518.11
60,2024 4,75725.5
60,2024 5,45476.549999999996
60,2024 6,21846.769999999997
60,2024 7,57318.369999999995
60,2024 8,40013.36
60,2024 9,18904.84
61,2024 1,55653.66
61,2024 10,68857.21
61,2024 11,36605.14
61,2024 12,50294.619999999995
61,2024 2,22426.05
61,2024 3,31485.7
61,2024 4,41232.67
61,2024 5,35741.85
61,2024 6,24188.730000000003
61,2024 7,59068.78
61,2024 8,45284.88
61,2024 9,48804.39
62,2024 1,47832.86
62,2024 10,32923.48
62,2024 11,20832.03
62,2024 12,43434.53
62,2024 2,65192.99
62,2024 3,64531.42
62,2024 4,72183.93000000001
62,2024 5,60868.59
62,2024 6,46124.31
62,2024 7,25051.53
62,2024 8,26288.94
62,2024 9,36171.73
63,2024 1,46911.98
63,2024 10,62996.76
63,2024 11,15182.369999999999
63,2024 12,45153.37
63,2024 2,45732.33
63,2024 3,39034.25
63,2024 4,20276.59
63,2024 5,33288.51
63,2024 6,28777.5
63,2024 7,38857.17
63,2024 8,36001.69
63,2024 9,53511.15
64,2024 1,27110.11
64,2024 10,73135.18000000001
64,2024 11,32430.51
64,2024 12,100415.62
64,2024 2,41507.69
64,2024 3,81159.66
64,2024 4,25265.34
64,2024 5,27390.13
64,2024 6,87642.79
64,2024 7,69136.52
64,2024 8,42186.79
64,2024 9,43734.5
65,2024 1,56488.5
65,2024 10,69586.43
65,2024 11,20606.14
65,2024 12,27712.16
65,2024 2,42826.97
65,2024 3,31944.23
65,2024 4,52680.34
65,2024 5,37388.12
65,2024 6,34159.82
65,2024 7,43573.979999999996
65,2024 8,70368.97
65,2024 9,63364.35
66,2024 1,30418.47
66,2024 10,45663.82
66,2024 11,61274.86
66,2024 12,61137.16
66,2024 2,34954.57
66,2024 3,30219.309999999998
66,2024 4,56045.659999999996
66,2024 5,48506.48
66,2024 6,27265.67
66,2024 7,45048.02
66,2024 8,41206.2
66,2024 9,48496.9
67,2024 1,28217.85
67,2024 10,28584.12
67,2024 11,25732.88
67,2024 12,37050.33
67,2024 2,41714.04
67,2024 3,19567.15
67,2024 4,28196.920000000002
67,2024 5,40712.51
67,2024 6,40342.14
67,2024 7,49268.61
67,2024 8,71049.24
67,2024 9,30123.989999999998
68,2024 1,35938.99
68,2024 10,78666.15
68,2024 11,53703.33
68,2024 12,27516.89
68,2024 2,75913.3
68,2024 3,41341.96
68,2024 4,43984.69
68,2024 5,50048.89
68,2024 6,32671.37
68,2024 7,76910.93
68,2024 8,64206.78
68,2024 9,52704.74
69,2024 1,45132.409999999996
69,2024 10,48551.1
69,2024 11,31061.699999999997
69,2024 12,57565.01
69,2024 2,47228.75
69,2024 3,19914.36
69,2024 4,36578.54
69,2024 5,52970.41
69,2024 6,35099.66
69,2024 7,46458.69
69,2024 8,47746.7
69,2024 9,26115.28
70,2024 1,39462.0
70,2024 10,59275.95
70,2024 11,32218.89
70,2024 12,36451.619999999995
70,2024 2,14024.59
70,2024 3,46879.04
70,2024 4,63165.74
70,2024 5,28684.72
70,2024 6,28344.96
70,2024 7,38424.03
70,2024 8,76471.05
70,2024 9,15257.43
71,2024 1,36077.16
71,2024 10,34515.24
71,2024 11,70766.97
71,2024 12,47749.71
71,2024 2,49873.54
71,2024 3,25720.96
71,2024 4,56749.85
71,2024 5,45038.6
71,2024 6,49576.41
71,2024 7,28717.22
71,2024 8,72586.89
71,2024 9,14705.3
72,2024 1,48694.05
72,2024 10,44754.91
72,2024 11,55511.81
72,2024 12,20709.88
72,2024 2,27897.879999999997
72,2024 3,28688.54
72,2024 4,16490.11
72,2024 5,31670.09
72,2024 6,51366.95
72,2024 7,62058.14
72,2024 8,32447.329999999998
72,2024 9,58417.270000000004
73,2024 1,45223.75
73,2024 10,19477.52
73,2024 11,91873.08
73,2024 12,34238.14
73,2024 2,16744.19
73,2024 3,83877.1
73,2024 4,83571.61
73,2024 5,32485.73
73,2024 6,21294.65
73,2024 7,64113.76
73,2024 8,31284.54
73,2024 9,52157.39
74,2024 1,35909.29
74,2024 10,34917.56
74,2024 11,39256.34
74,2024 12,38610.03
74,2024 2,13765.58
74,2024 3,51251.04
74,2024 4,55422.729999999996
74,2024 5,49844.1
74,2024 6,56482.31
74,2024 7,28535.55
74,2024 8,16731.25
74,2024 9,46710.51
75,2024 1,58032.229999999996
75,2024 10,16423.3
75,2024 11,32302.1
75,2024 12,33249.92
75,2024 2,84893.44
75,2024 3,51695.8
75,2024 4,48726.49
75,2024 5,5508.09
75,2024 6,40372.92
75,2024 7,43145.119999999995
75,2024 8,15259.71
75,2024 9,41433.16
76,2024 1,29108.45
76,2024 10,35830.16
76,2024 11,38372.350000000006
76,2024 12,13486.01
76,2024 2,20742.440000000002
76,2024 3,68961.43
76,2024 4,57343.94
76,2024 5,25849.050000000003
76,2024 6,30827.64
76,2024 7,50553.14
76,2024 8,52216.36
76,2024 9,29415.2
77,2024 1,38747.16
77,2024 10,50154.71
77,2024 11,40952.3
77,2024 12,45820.43
77,2024 2,25614.8
77,2024 3,48543.37
77,2024 4,35809.87
77,2024 5,63643.75
77,2024 6,60998.35
77,2024 7,23746.170000000002
77,2024 8,48936.57
77,2024 9,49069.22
78,2024 1,16790.489999999998
78,2024 10,42870.65
78,2024 11,18225.83
78,2024 12,40367.39
78,2024 2,17264.07
78,2024 3,23307.63
78,2024 4,7422.56
78,2024 5,52942.88
78,2024 6,19359.620000000003
78,2024 7,61725.37
78,2024 8,34775.979999999996
78,2024 9,63713.58
79,2024 1,48256.06
79,2024 10,30681.260000000002
79,2024 11,53200.49
79,2024 12,27598.43
79,2024 2,17313.79
79,2024 3,62713.83
79,2024 4,39559.32
79,2024 5,61637.62
79,2024 6,32759.6
79,2024 7,33359.259999999995
79,2024 8,32400.440000000002
79,2024 9,32244.01
80,2024 1,9361.36
80,2024 10,70859.91
80,2024 11,52625.67
80,2024 12,34959.58
80,2024 2,15470.789999999999
80,2024 3,21016.33
80,2024 4,41025.63
80,2024 5,30277.63
80,2024 6,35630.22
80,2024 7,17087.489999999998
80,2024 8,23829.06
80,2024 9,53321.45
81,2024 1,53435.840000000004
81,2024 10,48214.64
81,2024 11,26489.120000000003
81,2024 12,57049.47
81,2024 2,32171.670000000002
81,2024 3,46902.16
81,2024 4,33872.909999999996
81,2024 5,34656.32
81,2024 6,34066.75
81,2024 7,48556.57
81,2024 8,48739.36
81,2024 9,50779.19
82,2024 1,24400.489999999998
82,2024 10,28733.61
82,2024 11,31839.76
82,2024 12,50170.68
82,2024 2,40019.979999999996
82,2024 3,38873.25
82,2024 4,18800.73
82,2024 5,25965.84
82,2024 6,42457.9
82,2024 7,52181.47
82,2024 8,31708.46
82,2024 9,51583.33
83,2024 1,54081.08
83,2024 10,58421.740000000005
83,2024 11,40792.55
83,2024 12,38450.81
83,2024 2,48698.66
83,2024 3,55703.56
83,2024 4,50277.92
83,2024 5,28438.260000000002
83,2024 6,17595.85
83,2024 7,44417.18
83,2024 8,74497.08
83,2024 9,29467.88
84,2024 1,38765.590000000004
84,2024 10,56657.37
84,2024 11,11309.32
84,2024 12,39093.22
84,2024 2,34718.61
84,2024 3,52584.53
84,2024 4,49529.42
84,2024 5,39109.29
84,2024 6,72419.02
84,2024 7,45044.24
84,2024 8,23535.2
84,2024 9,42549.35
85,2024 1,46810.82
85,2024 10,42537.89
85,2024 11,46377.38
85,2024 12,45399.5
85,2024 2,29851.2
85,2024 3,19933.36
85,2024 4,28043.92
85,2024 5,69645.92
85,2024 6,35401.46
85,2024 7,63000.93
85,2024 8,12882.16
85,2024 9,79489.39
86,2024 1,46681.07
86,2024 10,27982.78
86,2024 11,30083.010000000002
86,2024 12,18291.86
86,2024 2,50076.93
86,2024 3,25800.41
86,2024 4,28446.62
86,2024 5,26755.6
86,2024 6,38044.490000000005
86,2024 7,18799.489999999998
86,2024 8,8703.45
86,2024 9,31409.0
87,2024 1,34647.45
87,2024 10,30875.73
87,2024 11,43377.53
87,2024 12,52921.82
87,2024 2,35298.0
87,2024 3,49701.42
87,2024 4,33034.61
87,2024 5,26595.62
87,2024 6,65436.39
87,2024 7,47344.49
87,2024 8,44027.590000000004
87,2024 9,74566.95
88,2024 1,27869.07
88,2024 10,34905.32
88,2024 11,46482.159999999996
88,2024 12,37711.2
88,2024 2,30183.36
88,2024 3,32636.08
88,2024 4,19555.15
88,2024 5,31379.58
88,2024 6,71036.49
88,2024 7,34975.42
88,2024 8,39280.21
88,2024 9,63150.29
89,2024 1,29541.67
89,2024 10,59713.69
89,2024 11,23588.04
89,2024 12,35005.89
89,2024 2,22812.0
89,2024 3,29813.98
89,2024 4,46441.57
89,2024 5,37410.12
89,2024 6,48995.0
89,2024 7,17114.5
89,2024 8,50238.07
89,2024 9,25035.67
90,2024 1,26410.25
90,2024 10,31012.13
90,2024 11,37213.08
90,2024 12,50217.57
90,2024 2,64165.11
90,2024 3,41591.21
90,2024 4,40347.5
90,2024 5,34205.229999999996
90,2024 6,41343.21
90,2024 7,41836.11
90,2024 8,78094.02
90,2024 9,43429.1
91,2024 1,18010.9
91,2024 10,53896.46
91,2024 11,35265.41
91,2024 12,38080.97
91,2024 2,48927.090000000004
91,2024 3,37950.88
91,2024 4,46500.399999999994
91,2024 5,39988.61
91,2024 6,23525.11
91,2024 7,32265.670000000002
91,2024 8,56618.43
91,2024 9,62689.65
92,2024 1,48922.03
92,2024 10,43039.05
92,2024 11,78047.28
92,2024 12,43400.71
92,2024 2,40654.3
92,2024 3,16857.440000000002
92,2024 4,51960.36
92,2024 5,39119.310000000005
92,2024 6,39474.08
92,2024 7,16702.38
92,2024 8,66901.22
92,2024 9,38051.15
93,2024 1,43878.07
93,2024 10,62139.509999999995
93,2024 11,104795.77
93,2024 12,56427.64
93,2024 2,27132.52
93,2024 3,20668.16
93,2024 4,32443.870000000003
93,2024 5,45269.31
93,2024 6,40964.76
93,2024 7,25313.77
93,2024 8,53782.67
93,2024 9,20710.03
94,2024 1,37336.340000000004
94,2024 10,52097.369999999995
94,2024 11,24342.97
94,2024 12,35800.78
94,2024 2,35179.77
94,2024 3,42647.020000000004
94,2024 4,66858.70999999999
94,2024 5,66603.38
94,2024 6,28974.739999999998
94,2024 7,24392.6
94,2024 8,47007.47
94,2024 9,56768.869999999995
95,2024 1,32865.37
95,2024 10,57127.4
95,2024 11,59797.3
95,2024 12,15439.859999999999
95,2024 2,39229.67
95,2024 3,16916.440000000002
95,2024 4,30300.21
95,2024 5,53076.119999999995
95,2024 6,75200.87
95,2024 7,17816.190000000002
95,2024 8,14672.560000000001
95,2024 9,41951.42
96,2024 1,67873.76
96,2024 10,64171.18
96,2024 11,44644.41
96,2024 12,43080.94
96,2024 2,28856.7
96,2024 3,77493.26000000001
96,2024 4,43003.59
96,2024 5,35311.72
96,2024 6,39761.0
96,2024 7,52987.759999999995
96,2024 8,69851.39
96,2024 9,44219.74
97,2024 1,50446.81
97,2024 10,46431.95
97,2024 11,47644.95
97,2024 12,52176.95
97,2024 2,59070.18
97,2024 3,51234.08
97,2024 4,51366.35
97,2024 5,20862.69
97,2024 6,47749.24
97,2024 7,69249.98
97,2024 8,44907.31
97,2024 9,33724.38
98,2024 1,43958.14
98,2024 10,47909.78
98,2024 11,91393.6
98,2024 12,55387.090000000004
98,2024 2,51798.86
98,2024 3,19593.68
98,2024 4,24708.95
98,2024 5,51367.67
98,2024 6,49516.5
98,2024 7,37127.75
98,2024 8,27152.93
98,2024 9,61678.71
99,2024 1,35168.24
99,2024 10,35782.14
99,2024 11,34902.36
99,2024 12,19268.62
99,2024 2,23370.51
99,2024 3,42254.99
99,2024 4,38194.17
99,2024 5,27924.04
99,2024 6,63618.38
99,2024 7,29973.69
99,2024 8,34140.28
99,2024 9,33131.65
100,2024 1,33699.76
100,2024 10,27140.100000000002
100,2024 11,36953.81
100,2024 12,43858.29
100,2024 2,47397.01
100,2024 3,30490.52
100,2024 4,49877.85
100,2024 5,38684.18
100,2024 6,72649.45
100,2024 7,39665.41
100,2024 8,14450.460000000001
100,2024 9,41231.44
